_time,_value
2021-06-08T04:37:35Z,8.062101364135742
2021-06-08T04:37:49Z,8.031906127929688
2021-06-08T04:38:03Z,8.386698722839355
2021-06-08T04:38:17Z,8.047003746032715
2021-06-08T04:38:31Z,8.01680850982666
2021-06-08T04:40:10Z,8.137589454650879
2021-06-08T04:40:24Z,8.05455207824707
2021-06-08T04:40:38Z,8.05455207824707
2021-06-08T04:40:53Z,8.05455207824707
2021-06-08T04:41:07Z,8.379150390625
2021-06-08T04:41:49Z,8.371601104736328
2021-06-08T04:42:03Z,8.069649696350098
2021-06-08T04:42:45Z,7.903576850891113
2021-06-08T04:42:59Z,7.745052337646484
2021-06-08T04:43:13Z,7.8960280418396
2021-06-08T04:43:28Z,8.333857536315918
2021-06-08T04:43:42Z,8.039454460144043
2021-06-08T04:45:20Z,8.001710891723633
2021-06-08T04:45:34Z,8.311210632324219
2021-06-08T04:45:48Z,8.001710891723633
2021-06-08T04:46:02Z,7.8054423332214355
2021-06-08T04:47:55Z,8.01680850982666
2021-06-08T04:48:09Z,8.333857536315918
2021-06-08T04:48:23Z,7.9866132736206055
2021-06-08T04:48:37Z,7.873381614685059
2021-06-08T04:48:52Z,7.812991142272949
2021-06-08T04:49:34Z,7.880930423736572
2021-06-08T04:50:30Z,7.994162082672119
2021-06-08T04:50:44Z,7.956418037414551
2021-06-08T04:50:58Z,7.865832805633545
2021-06-08T04:51:12Z,7.865832805633545
2021-06-08T04:51:27Z,7.933772087097168
2021-06-08T04:52:09Z,7.828088760375977
2021-06-08T04:52:23Z,7.707308292388916
2021-06-08T04:53:05Z,8.160235404968262
2021-06-08T04:53:19Z,7.9866132736206055
2021-06-08T04:53:33Z,7.888479232788086
2021-06-08T04:53:47Z,7.956418037414551
2021-06-08T04:54:02Z,7.926223278045654
2021-06-08T04:54:44Z,7.828088760375977
2021-06-08T04:55:40Z,7.812991142272949
2021-06-08T04:55:54Z,7.722405910491943
2021-06-08T04:56:08Z,7.858283996582031
2021-06-08T04:56:22Z,7.880930423736572
2021-06-08T04:56:37Z,7.911125659942627
2021-06-08T04:58:43Z,8.160235404968262
2021-06-08T04:58:57Z,8.160235404968262
2021-06-08T04:59:12Z,8.01680850982666
2021-06-08T04:59:26Z,7.828088760375977
2021-06-08T05:00:08Z,7.843186378479004
2021-06-08T05:02:01Z,8.062101364135742
2021-06-08T05:02:15Z,8.05455207824707
2021-06-08T05:02:29Z,7.941320896148682
2021-06-08T05:02:43Z,7.933772087097168
2021-06-08T05:02:57Z,7.994162082672119
2021-06-08T05:03:11Z,8.333857536315918
2021-06-08T05:03:25Z,7.979064464569092
2021-06-08T05:03:39Z,7.858283996582031
2021-06-08T05:04:36Z,8.348955154418945
2021-06-08T05:04:50Z,8.197978973388672
2021-06-08T05:05:04Z,8.01680850982666
2021-06-08T05:05:18Z,7.9866132736206055
2021-06-08T05:05:32Z,8.394248008728027
2021-06-08T05:05:46Z,8.024356842041016
2021-06-08T05:06:00Z,7.820539951324463
2021-06-08T05:06:14Z,8.069649696350098
2021-06-08T05:07:11Z,8.447089195251465
2021-06-08T05:07:25Z,8.130040168762207
2021-06-08T05:07:39Z,8.122491836547852
2021-06-08T05:07:53Z,8.145137786865234
2021-06-08T05:08:07Z,8.031906127929688
2021-06-08T05:08:21Z,8.41689395904541
2021-06-08T05:08:35Z,8.107394218444824
2021-06-08T05:09:32Z,8.001710891723633
2021-06-08T05:09:46Z,8.386698722839355
2021-06-08T05:10:00Z,8.099844932556152
2021-06-08T05:10:14Z,7.926223278045654
2021-06-08T05:10:28Z,8.379150390625
2021-06-08T05:10:42Z,7.933772087097168
2021-06-08T05:10:56Z,7.979064464569092
2021-06-08T05:11:10Z,8.386698722839355
2021-06-08T05:11:24Z,8.05455207824707
2021-06-08T05:12:21Z,8.039454460144043
2021-06-08T05:12:35Z,8.205528259277344
2021-06-08T05:12:49Z,7.948869228363037
2021-06-08T05:13:03Z,7.941320896148682
2021-06-08T05:13:17Z,8.175333023071289
2021-06-08T05:13:31Z,8.122491836547852
2021-06-08T05:13:45Z,8.039454460144043
2021-06-08T05:14:42Z,7.918674468994141
2021-06-08T05:14:56Z,8.01680850982666
2021-06-08T05:15:10Z,8.341405868530273
2021-06-08T05:15:24Z,8.009260177612305
2021-06-08T05:15:38Z,7.820539951324463
2021-06-08T05:15:52Z,7.903576850891113
2021-06-08T05:16:06Z,8.424443244934082
2021-06-08T05:16:20Z,8.092296600341797
2021-06-08T05:17:17Z,8.386698722839355
2021-06-08T05:17:31Z,8.084747314453125
2021-06-08T05:17:45Z,7.911125659942627
2021-06-08T05:17:59Z,8.099844932556152
2021-06-08T05:18:13Z,8.175333023071289
2021-06-08T05:18:27Z,8.05455207824707
2021-06-08T05:18:41Z,8.039454460144043
2021-06-08T05:18:55Z,8.099844932556152
